@relation 'data-weka.filters.unsupervised.attribute.Remove-R2,7,18,21-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0-weka.filters.unsupervised.attribute.Discretize-B4-M-1.0-Rfirst-last'

@attribute alexa_has_adult_content {0,1}
@attribute alexa_links_in {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute alexa_load_time {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute alexa_rank {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute alexa_rank_dk {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute external_links_count {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute facebook_share {0,1}
@attribute has_analytics {0,1}
@attribute has_description {0,1}
@attribute has_keywords {0,1}
@attribute html5 {0,1}
@attribute html5_tags {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute img_count {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute internal_links_count {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute page_rank {'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.75-inf)\''}
@attribute title_tag {0,1}
@attribute twitter_share {0,1}
@attribute xhtml {0,1}

@data
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',0,0,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.75-inf)\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',1,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.5-0.75]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'',0,0,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',0,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.5-0.75]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.5-0.75]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,0,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,0,0,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,0,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',1,0,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(0.75-inf)\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.75-inf)\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.75-inf)\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',1,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.75-inf)\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',1,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.5-0.75]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,1
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,1
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,1
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,0,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,1,0
0,'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,0,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,1,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.5-0.75]\'','\'(0.5-0.75]\'',0,0,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,0,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',1,1,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,0,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'','\'(0.5-0.75]\'','\'(-inf-0.25]\'',0,1,1,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',?,'\'(-inf-0.25]\'',0,0,1,1,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'','\'(0.75-inf)\'','\'(-inf-0.25]\'',0,1,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',1,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,1
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',?,'\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'',?,'\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'','\'(0.25-0.5]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,0,0,0,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',0,0,0
0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,0,0,1,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.5-0.75]\'',1,0,0
0,'\'(-inf-0.25]\'','\'(0.25-0.5]\'','\'(0.25-0.5]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'',0,1,1,1,0,'\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(-inf-0.25]\'','\'(0.25-0.5]\'',1,0,0
